"Data Source","World Development Indicators",

"Last Updated Date","2021-06-30",
Country Name,Country Code,Indicator Name,Indicator Code,1960,1980,2000,2020,
Aruba,ABW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.776,50.472,46.717,43.697,
Africa Eastern and Southern,AFE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.7046880270389,20.8449997980123,28.6692864525936,36.7833061490919,
Afghanistan,AFG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.401,15.995,22.078,26.026,
Africa Western and Central,AFW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.6703287907718,24.5185774336299,35.3529813285238,47.8486254352506,
Angola,AGO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.435,24.298,50.087,66.825,
Albania,ALB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.705,33.762,41.741,62.112,
Andorra,AND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.45,92.064,92.395,87.916,
Arab World,ARB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.2341416391502,44.8465725305655,52.9893016869898,59.4717656085526,
United Arab Emirates,ARE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.5,80.71,80.236,87.048,
Argentina,ARG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.611,82.887,89.142,92.111,
Armenia,ARM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.275,66.05,64.666,63.313,
American Samoa,ASM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.211,74.33,88.587,87.153,
Antigua and Barbuda,ATG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.656,34.618,32.127,24.433,
Australia,AUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.529,85.552,84.235,86.241,
Austria,AUT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,64.72,65.391,60.213,58.748,
Azerbaijan,AZE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.663,52.777,51.386,56.397,
Burundi,BDI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,2.077,4.339,8.246,13.708,
Belgium,BEL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.46,95.381,97.129,98.079,
Benin,BEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.275,27.339,38.333,48.415,
Burkina Faso,BFA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,4.7,8.805,17.844,30.607,
Bangladesh,BGD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,5.135,14.851,23.59,38.177,
Bulgaria,BGR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.1,62.1,68.899,75.686,
Bahrain,BHR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.32,86.101,88.372,89.506,
"Bahamas, The",BHS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.712,73.102,82.007,83.245,
Bosnia and Herzegovina,BIH,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.04,35.543,42.384,49.02,
Belarus,BLR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.401,56.498,69.973,79.483,
Belize,BLZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.028,49.374,45.398,46.025,
Bermuda,BMU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100.0,100.0,100.0,100.0,
Bolivia,BOL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.762,45.451,61.787,70.123,
Brazil,BRA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.139,65.468,81.192,87.073,
Barbados,BRB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.777,40.102,33.827,31.191,
Brunei Darussalam,BRN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.401,64.949,71.164,78.25,
Bhutan,BTN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,3.596,10.132,25.418,42.316,
Botswana,BWA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,3.06,16.479,53.219,70.877,
Central African Republic,CAF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.1,33.874,37.639,42.198,
Canada,CAN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.061,75.663,79.478,81.562,
Central Europe and the Baltics,CEB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.5078927143901,57.7061245226969,61.4761873574983,62.5580321482346,
Switzerland,CHE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,70.924,74.477,73.383,73.915,
Channel Islands,CHI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,38.7,32.209,30.465,30.963,
Chile,CHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,67.836,81.243,86.073,87.727,
China,CHN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.203,19.358,35.877,61.428,
Cote d'Ivoire,CIV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.679,36.829,43.155,51.706,
Cameroon,CMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.937,31.921,45.542,57.56,
"Congo, Dem. Rep.",COD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.3,27.072,35.122,45.638,
"Congo, Rep.",COG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.601,47.857,58.695,67.829,
Colombia,COL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.268,63.738,73.957,81.425,
Comoros,COM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,12.551,23.215,28.08,29.38,
Cabo Verde,CPV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.679,23.518,53.435,66.652,
Costa Rica,CRI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.254,43.099,59.052,80.771,
Caribbean small states,CSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.9833098258736,46.4147996093168,50.2479966251559,51.5564381985332,
Cuba,CUB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.401,68.106,75.323,77.194,
Curacao,CUW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,74.71,81.769,90.752,89.062,
Cayman Islands,CYM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100.0,100.0,100.0,100.0,
Cyprus,CYP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.628,58.614,68.648,66.821,
Czech Republic,CZE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.548,75.167,73.988,74.061,
Germany,DEU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,71.384,72.844,74.965,77.453,
Djibouti,DJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.325,72.096,76.532,78.062,
Dominica,DMA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.846,46.759,65.265,71.09,
Denmark,DNK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.687,83.723,85.1,88.116,
Dominican Republic,DOM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.191,51.29,61.753,82.54,
Algeria,DZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.51,43.542,59.919,73.733,
East Asia & Pacific (excluding high income),EAP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.9189725831013,21.3381630775131,36.5641158561051,57.480840395812,
Early-demographic dividend,EAR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.9062726377163,30.6317141599815,38.3340728132398,45.9592079871492,
East Asia & Pacific,EAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.6011294102407,27.7311444302303,41.4207556589177,60.6950244969031,
Europe & Central Asia (excluding high income),ECA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.9647786316605,58.2245335502804,63.8980336679226,67.3654398572274,
Europe & Central Asia,ECS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.5649656164502,64.9755888303254,68.7415356847576,72.614776748695,
Ecuador,ECU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.878,46.961,60.299,64.166,
"Egypt, Arab Rep.",EGY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.864,43.858,42.797,42.783,
Euro area,EMU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.0902992641633,69.9233182409369,72.9421664058408,77.461870037383,
Eritrea,ERI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.799,14.39,26.587,,
Spain,ESP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.567,72.789,76.262,80.81,
Estonia,EST,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.533,69.711,69.368,69.229,
Ethiopia,ETH,Urban population (% of total population),SP.URB.TOTL.IN.ZS,6.433,10.41,14.74,21.695,
European Union,EUU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.6776410523112,67.5903725952431,70.825711562657,74.9565011459504,
Fragile and conflict affected situations,FCS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.1786815583315,27.696804674767,37.0518102295048,45.4140214272946,
Finland,FIN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.29,71.727,82.183,85.517,
Fiji,FJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.681,37.769,47.908,57.247,
France,FRA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.88,73.282,75.871,80.975,
Faroe Islands,FRO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.383,31.186,36.337,42.398,
"Micronesia, Fed. Sts.",FSM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.312,26.445,22.33,22.933,
Gabon,GAB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.398,54.682,78.879,90.092,
United Kingdom,GBR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,78.444,78.481,78.651,83.903,
Georgia,GEO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.069,52.497,52.638,59.453,
Ghana,GHA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.252,31.163,43.929,57.349,
Gibraltar,GIB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100.0,100.0,100.0,100.0,
Guinea,GIN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.472,23.617,30.869,36.875,
"Gambia, The",GMB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,12.129,28.414,47.868,62.582,
Guinea-Bissau,GNB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.6,17.804,36.243,44.196,
Equatorial Guinea,GNQ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.537,27.872,49.092,73.1,
Greece,GRC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.936,69.343,72.716,79.715,
Grenada,GRD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.332,32.912,35.698,36.537,
Greenland,GRL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.534,76.121,81.6,87.282,
Guatemala,GTM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.121,38.724,45.332,51.836,
Guam,GUM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.147,93.753,93.129,94.938,
Guyana,GUY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.009,30.488,28.694,26.786,
High income,HIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.5398422315667,71.7249157993644,76.7139994006712,81.7553882986929,
"Hong Kong SAR, China",HKG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.2,91.478,100.0,100.0,
Honduras,HND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.747,34.87,45.458,58.359,
Heavily indebted poor countries (HIPC),HPC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,12.3630136539704,20.827431589789,28.7255224315372,36.9630236104351,
Croatia,HRV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.154,47.285,53.428,57.553,
Haiti,HTI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.593,20.541,35.6,57.088,
Hungary,HUN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.911,64.191,64.575,71.942,
IBRD only,IBD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.0037234026153,33.122171454508,43.5558632822341,56.2077003465471,
IDA & IBRD total,IBT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.9670493371688,31.0055628348241,40.4515828011891,51.4677108538872,
IDA total,IDA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.6418535230296,21.3171458201677,28.9534601997815,37.988877493181,
IDA blend,IDB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.5121302931561,25.7605822215209,33.864374828424,43.194213462972,
Indonesia,IDN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.586,22.104,42.002,56.641,
IDA only,IDX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,11.3715334680617,19.1544319116823,26.4841154494615,35.3502506753276,
Isle of Man,IMN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.123,51.784,51.823,52.898,
India,IND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.924,23.098,27.667,34.926,
Not classified,INX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,,,,,
Ireland,IRL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.184,55.333,59.155,63.653,
"Iran, Islamic Rep.",IRN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.735,49.693,64.042,75.874,
Iraq,IRQ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.899,65.521,68.496,70.893,
Iceland,ISL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.3,88.26,92.401,93.898,
Israel,ISR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,76.848,88.583,91.203,92.587,
Italy,ITA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.361,66.64,67.222,71.039,
Jamaica,JAM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.769,46.739,51.814,56.311,
Jordan,JOR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.879,60.029,78.27,91.418,
Japan,JPN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.272,76.175,78.649,91.782,
Kazakhstan,KAZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.198,54.142,56.098,57.671,
Kenya,KEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,7.362,15.583,19.892,27.995,
Kyrgyz Republic,KGZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.181,38.627,35.298,36.856,
Cambodia,KHM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.285,9.898,18.586,24.232,
Kiribati,KIR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.29,32.284,42.958,55.594,
St. Kitts and Nevis,KNA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.644,35.882,32.778,30.843,
"Korea, Rep.",KOR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.71,56.72,79.621,81.414,
Kuwait,KWT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,74.893,94.781,99.0,100.0,
Latin America & Caribbean (excluding high income),LAC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,48.4763146569169,63.8126500134884,74.9685959514778,80.8684619446655,
Lao PDR,LAO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,7.946,12.377,21.977,36.29,
Lebanon,LBN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.343,73.672,86.0,88.925,
Liberia,LBR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.632,35.167,44.331,52.089,
Libya,LBY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.323,70.094,76.387,80.691,
St. Lucia,LCA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.46,26.54,27.774,18.841,
