"Data Source","World Development Indicators",
Latin America & Caribbean,LCN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,49.4661047893001,64.5325674201181,75.4782241099828,81.1180900692708,
Least developed countries: UN classification,LDC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.69459772547461,17.1572437655254,25.0240862464724,34.6407348362421,
Low income,LIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.3386782824355,20.7373248433131,27.2908366726336,33.4508610838983,
Liechtenstein,LIE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.437,18.274,15.13,14.416,
Sri Lanka,LKA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.431,18.607,18.38,18.713,
Lower middle income,LMC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.6756483656083,26.4430703921082,33.7053932473765,42.4431319430444,
Low & middle income,LMY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.6092663401542,30.7264212698348,40.2837170763575,51.3911225137508,
Lesotho,LSO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,3.512,11.45,19.548,29.028,
Late-demographic dividend,LTE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.2298156020456,32.7438822516775,45.6034030070629,64.1097903624904,
Lithuania,LTU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.46,61.158,66.986,68.046,
Luxembourg,LUX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.556,80.042,84.216,91.453,
Latvia,LVA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.867,67.095,68.067,68.315,
"Macao SAR, China",MAC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,95.289,98.519,100.0,100.0,
St. Martin (French part),MAF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,,,,,
Morocco,MAR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.357,41.21,53.335,63.532,
Monaco,MCO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100.0,100.0,100.0,100.0,
Moldova,MDA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.424,40.387,44.589,42.849,
Madagascar,MDG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.642,18.524,27.121,38.534,
Maldives,MDV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,11.173,22.25,27.706,40.669,
Middle East & North Africa,MEA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.9190994986276,49.6095324419083,58.5956739086839,65.9741365430288,
Mexico,MEX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.753,66.339,74.722,80.731,
Marshall Islands,MHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.584,58.298,68.58,77.794,
Middle income,MIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.2725008886634,31.414279118698,41.3651375485054,53.4236512530182,
North Macedonia,MKD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.02,53.469,58.548,58.482,
Mali,MLI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,11.066,18.484,28.356,43.909,
Malta,MLT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,90.129,89.785,92.368,94.744,
Myanmar,MMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.226,23.973,27.025,31.141,
Middle East & North Africa (excluding high income),MNA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.8339407788387,47.0014868248253,55.4468289053457,62.2098285066013,
Montenegro,MNE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.788,36.813,58.544,67.488,
Mongolia,MNG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.679,52.083,57.133,68.657,
Northern Mariana Islands,MNP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.219,86.784,90.152,91.798,
Mozambique,MOZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,6.868,13.158,29.098,37.074,
Mauritania,MRT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,6.88,27.371,38.091,55.327,
Mauritius,MUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.111,42.351,42.67,40.76,
Malawi,MWI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,4.39,9.05,14.61,17.427,
Malaysia,MYS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.598,42.044,61.977,77.16,
North America,NAC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.9184025592192,73.9311267000191,79.102424122048,82.5530665548055,
Namibia,NAM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.909,25.066,32.373,52.033,
New Caledonia,NCL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.36,57.426,61.919,71.518,
Niger,NER,Urban population (% of total population),SP.URB.TOTL.IN.ZS,5.793,13.443,16.186,16.626,
Nigeria,NGA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.41,21.97,34.84,51.958,
Nicaragua,NIC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.581,50.292,55.185,59.012,
Netherlands,NLD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.752,64.745,76.795,92.236,
Norway,NOR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,49.92,70.545,76.02,82.974,
Nepal,NPL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,3.48,6.091,13.397,20.576,
Nauru,NRU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100.0,100.0,100.0,100.0,
New Zealand,NZL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,75.998,83.428,86.021,86.699,
OECD members,OED,Urban population (% of total population),SP.URB.TOTL.IN.ZS,62.1500968492749,70.2718273522561,75.6099399012921,81.01559004659,
Oman,OMN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.4,47.562,71.569,86.276,
Other small states,OSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.4796609419269,38.8003980233329,49.820968024839,63.0624654450756,
Pakistan,PAK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.104,28.066,32.982,37.165,
Panama,PAN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.249,50.447,62.198,68.414,
Peru,PER,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.811,64.574,73.042,78.297,
Philippines,PHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.297,37.456,46.135,47.408,
Palau,PLW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.823,62.542,70.338,80.988,
Papua New Guinea,PNG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,3.725,13.047,13.204,13.345,
Poland,POL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.892,58.086,61.716,60.043,
Pre-demographic dividend,PRE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.4710419048135,22.7902135557022,32.0690511372989,42.3304784703917,
Puerto Rico,PRI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.547,67.835,94.387,93.581,
"Korea, Dem. People's Rep.",PRK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.195,56.9,59.412,62.381,
Portugal,PRT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.955,42.785,54.399,66.31,
Paraguay,PRY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.569,41.688,55.331,62.183,
West Bank and Gaza,PSE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.044,62.388,71.969,76.719,
Pacific island small states,PSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.4510486391758,28.716604998613,34.5439247527709,39.2578875204729,
Post-demographic dividend,PST,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.2658109241686,71.7379289034698,76.4692789873574,81.6563408983992,
French Polynesia,PYF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.281,59.003,56.047,61.975,
Qatar,QAT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.275,89.363,96.311,99.235,
Romania,ROU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.209,46.07,53.004,54.194,
Russian Federation,RUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.731,69.751,73.35,74.754,
Rwanda,RWA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,2.6,4.721,14.926,17.432,
South Asia,SAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.7436063685252,22.3294143727937,27.3813026943349,34.8822931298263,
Saudi Arabia,SAU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.25,65.86,79.848,84.287,
Sudan,SDN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.746,19.959,32.495,35.253,
Senegal,SEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.0,35.769,40.32,48.122,
Singapore,SGP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100.0,100.0,100.0,100.0,
Solomon Islands,SLB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,5.768,10.576,15.813,24.67,
Sierra Leone,SLE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.352,29.819,35.626,42.923,
El Salvador,SLV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,38.354,44.099,58.912,73.444,
San Marino,SMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,48.9,81.231,93.44,97.499,
Somalia,SOM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.312,26.763,33.247,46.141,
Serbia,SRB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.064,46.146,52.769,56.446,
Sub-Saharan Africa (excluding high income),SSA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.687729266626,22.3349610962981,31.3513221821924,41.2507300248977,
South Sudan,SSD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.748,8.519,16.504,20.199,
Sub-Saharan Africa,SSF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.690112218711,22.3394236827899,31.353649029344,41.2521423477946,
Small states,SST,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.3883486310369,40.1379611610175,48.8956120453372,59.5830710084345,
Sao Tome and Principe,STP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.073,33.482,53.424,74.354,
Suriname,SUR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.26,64.96,66.444,66.149,
Slovak Republic,SVK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.464,51.638,56.233,53.76,
Slovenia,SVN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,28.204,48.045,50.754,55.118,
Sweden,SWE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,72.49,83.087,84.026,87.977,
Eswatini,SWZ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,3.913,16.478,22.686,24.171,
Sint Maarten (Dutch part),SXM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100.0,100.0,100.0,100.0,
Seychelles,SYC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.673,49.366,50.433,57.546,
Syrian Arab Republic,SYR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.807,46.708,51.947,55.475,
Turks and Caicos Islands,TCA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.679,55.259,84.55,93.605,
Chad,TCD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,6.695,18.787,21.637,23.52,
East Asia & Pacific (IDA & IBRD countries),TEA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.6177108270506,20.875034082908,36.2710640960853,57.4197244466078,
Europe & Central Asia (IDA & IBRD countries),TEC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.0475035235919,58.0821753176025,63.5969222384994,66.6757012530986,
Togo,TGO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.098,24.663,32.907,42.8,
Thailand,THA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.672,26.791,31.386,51.43,
Tajikistan,TJK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.168,34.289,26.501,27.506,
Turkmenistan,TKM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.412,47.078,45.913,52.516,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,49.2082786408783,64.4021367480587,75.3523871272298,81.1461034090423,
Timor-Leste,TLS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.091,16.483,24.263,31.32,
Middle East & North Africa (IDA & IBRD countries),TMN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.8339407788387,47.0014868248253,55.2721265048531,62.0317464319283,
Tonga,TON,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.552,21.154,23.012,23.099,
South Asia (IDA & IBRD),TSA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.7436063685252,22.3294143727937,27.3813026943349,34.8822931298263,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.690112218711,22.3394236827899,31.353649029344,41.2521423477946,
Trinidad and Tobago,TTO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.155,52.284,55.905,53.214,
Tunisia,TUN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.511,50.569,63.432,69.568,
Turkey,TUR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.515,43.78,64.741,76.105,
Tuvalu,TUV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.895,29.822,46.018,64.014,
Tanzania,TZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,5.246,14.555,22.309,35.227,
Uganda,UGA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,4.417,7.534,14.786,24.954,
Ukraine,UKR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.792,61.693,67.145,69.608,
Upper middle income,UMC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,28.2516678192205,36.0738087458789,49.8565117183047,67.8203029784189,
Uruguay,URY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,80.241,85.394,92.028,95.515,
United States,USA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.996,73.738,79.057,82.664,
Uzbekistan,UZB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.978,40.782,46.126,50.416,
St. Vincent and the Grenadines,VCT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.943,35.87,45.186,53.032,
"Venezuela, RB",VEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.613,79.185,87.559,88.279,
British Virgin Islands,VGB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,12.228,22.741,41.774,48.515,
Virgin Islands (U.S.),VIR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.477,80.147,92.586,95.939,
Vietnam,VNM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.7,19.247,24.374,37.34,
Vanuatu,VUT,Urban population (% of total population),SP.URB.TOTL.IN.ZS,10.404,14.74,21.673,25.525,
World,WLD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.6179723726412,39.3496629702896,46.6893224847176,56.15040059313,
Samoa,WSM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.926,21.173,21.977,17.889,
Kosovo,XKX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,,,,,
"Yemen, Rep.",YEM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.1,16.534,26.267,37.908,
South Africa,ZAF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.619,48.425,56.891,67.354,
Zambia,ZMB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.145,39.815,34.802,44.629,
Zimbabwe,ZWE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,12.608,22.371,33.758,32.242,
