,Unnamed: 0,year,state,state_po,state_fips,state_cen,state_ic,office,candidate,party_detailed,writein,candidatevotes,totalvotes,version,notes,party_simplified
4012,4012,2020,MARYLAND,MD,24,52,52,US PRESIDENT,"SCHAWLB, BENJAMIN",,,3,3037030,20210113,,OTHER
4013,4013,2020,MARYLAND,MD,24,52,52,US PRESIDENT,,,,18045,3037030,20210113,,OTHER
4014,4014,2020,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2382202,3658005,20210113,,DEMOCRAT
4015,4015,2020,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1167202,3658005,20210113,,REPUBLICAN
4016,4016,2020,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,47013,3658005,20210113,,LIBERTARIAN
4017,4017,2020,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,"HAWKINS, HOWIE",GREEN-RAINBOW,False,18658,3658005,20210113,,OTHER
4018,4018,2020,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,BLANK VOTES,,False,26603,3658005,20210113,,OTHER
4019,4019,2020,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,,,True,16327,3658005,20210113,,OTHER
4020,4020,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2804040,5539302,20210113,,DEMOCRAT
4021,4021,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2649852,5539302,20210113,,REPUBLICAN
4022,4022,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,60381,5539302,20210113,,LIBERTARIAN
4023,4023,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"BLANKENSHIP, DON",US TAXPAYERS PARTY,False,7235,5539302,20210113,,OTHER
4024,4024,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,13718,5539302,20210113,,OTHER
4025,4025,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",NATURAL LAW,False,2986,5539302,20210113,,OTHER
4026,4026,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,963,5539302,20210113,,OTHER
4027,4027,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"HOEFLING, TOM",,True,32,5539302,20210113,,OTHER
4028,4028,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"HUNTER, TARA RENEE",,True,1,5539302,20210113,,OTHER
4029,4029,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,89,5539302,20210113,,OTHER
4030,4030,2020,MICHIGAN,MI,26,34,23,US PRESIDENT,"WELLS, KASEY",NON-AFFILIATED,True,5,5539302,20210113,,OTHER
4031,4031,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1484065,3277171,20210113,,REPUBLICAN
4032,4032,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1717077,3277171,20210113,,DEMOCRAT
4033,4033,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,5611,3277171,20210113,,OTHER
4034,4034,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,10033,3277171,20210113,,OTHER
4035,4035,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,7940,3277171,20210113,,OTHER
4036,4036,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,5651,3277171,20210113,,OTHER
4037,4037,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,1210,3277171,20210113,,OTHER
4038,4038,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,False,643,3277171,20210113,,OTHER
4039,4039,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,34976,3277171,20210113,,LIBERTARIAN
4040,4040,2020,MINNESOTA,MN,27,41,33,US PRESIDENT,,,True,9965,3277171,20210113,,OTHER
4041,4041,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,539398,1313759,20210113,,DEMOCRAT
4042,4042,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,756764,1313759,20210113,,REPUBLICAN
4043,4043,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,1279,1313759,20210113,,OTHER
4044,4044,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,False,1161,1313759,20210113,,OTHER
4045,4045,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"COLLINS, PHIL",INDEPENDENT,False,1317,1313759,20210113,,OTHER
4046,4046,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,1498,1313759,20210113,,OTHER
4047,4047,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,8026,1313759,20210113,,LIBERTARIAN
4048,4048,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,659,1313759,20210113,,OTHER
4049,4049,2020,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,3657,1313759,20210113,,OTHER
4050,4050,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1718736,3025962,20210113,,REPUBLICAN
4051,4051,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1253014,3025962,20210113,,DEMOCRAT
4052,4052,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,41205,3025962,20210113,,LIBERTARIAN
4053,4053,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,8283,3025962,20210113,,OTHER
4054,4054,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,3919,3025962,20210113,,OTHER
4055,4055,2020,MISSOURI,MO,29,43,34,US PRESIDENT,,,True,0,3025962,20210113,,OTHER
4056,4056,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"WELLS, KASEY",NON-AFFILIATED,True,3,3025962,20210113,,OTHER
4057,4057,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,74,3025962,20210113,,OTHER
4058,4058,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,664,3025962,20210113,,OTHER
4059,4059,2020,MISSOURI,MO,29,43,34,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,64,3025962,20210113,,OTHER
4060,4060,2020,MONTANA,MT,30,81,64,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,15252,603674,20210113,,LIBERTARIAN
4061,4061,2020,MONTANA,MT,30,81,64,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,343602,603674,20210113,,REPUBLICAN
4062,4062,2020,MONTANA,MT,30,81,64,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,244786,603674,20210113,,DEMOCRAT
4063,4063,2020,MONTANA,MT,30,81,64,US PRESIDENT,"BELLAR, BARBARA",,True,2,603674,20210113,,OTHER
4064,4064,2020,MONTANA,MT,30,81,64,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,6,603674,20210113,,OTHER
4065,4065,2020,MONTANA,MT,30,81,64,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,True,23,603674,20210113,,OTHER
4066,4066,2020,MONTANA,MT,30,81,64,US PRESIDENT,"HOEFLING, TOM",,True,3,603674,20210113,,OTHER
4067,4067,2020,NEBRASKA,NE,31,46,35,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,556846,956383,20210113,,REPUBLICAN
4068,4068,2020,NEBRASKA,NE,31,46,35,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,374583,956383,20210113,,DEMOCRAT
4069,4069,2020,NEBRASKA,NE,31,46,35,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,20283,956383,20210113,,LIBERTARIAN
4070,4070,2020,NEBRASKA,NE,31,46,35,US PRESIDENT,,,True,4671,956383,20210113,,OTHER
4071,4071,2020,NEVADA,NV,32,88,65,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,14783,1405376,20210113,,LIBERTARIAN
4072,4072,2020,NEVADA,NV,32,88,65,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,669890,1405376,20210113,,REPUBLICAN
4073,4073,2020,NEVADA,NV,32,88,65,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,703486,1405376,20210113,,DEMOCRAT
4074,4074,2020,NEVADA,NV,32,88,65,US PRESIDENT,"BLANKENSHIP, DON",INDEPENDENT AMERICAN PARTY,False,3138,1405376,20210113,,OTHER
4075,4075,2020,NEVADA,NV,32,88,65,US PRESIDENT,,,True,14079,1405376,20210113,,OTHER
4076,4076,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,13235,806182,20210113,,LIBERTARIAN
4077,4077,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,365654,806182,20210113,,REPUBLICAN
4078,4078,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,424921,806182,20210113,,DEMOCRAT
4079,4079,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"BUTTIGIEG, PETE",,True,47,806182,20210113,,OTHER
4080,4080,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"CUOMO, ANDREW",,True,14,806182,20210113,,OTHER
4081,4081,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"GABBARD, TULSI",,True,142,806182,20210113,,OTHER
4082,4082,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"HAWKINS, HOWIE",GREEN,True,217,806182,20210113,,OTHER
4083,4083,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"HUCKABEE, MIKE",,True,10,806182,20210113,,OTHER
4084,4084,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"KASICH, JOHN",,True,67,806182,20210113,,OTHER
4085,4085,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"KLOBUCHAR, AMY",,True,19,806182,20210113,,OTHER
4086,4086,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"OBAMA, MICHELLE",,True,10,806182,20210113,,OTHER
4087,4087,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"PAUL, RON",,True,13,806182,20210113,,OTHER
4088,4088,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"PENCE, MIKE",,True,56,806182,20210113,,OTHER
4089,4089,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"RICE, CONDOLEEZA",,True,12,806182,20210113,,OTHER
4090,4090,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"ROMNEY, MITT",,True,170,806182,20210113,,OTHER
4091,4091,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"SANDERS, BERNIE",,True,192,806182,20210113,,OTHER
4092,4092,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"SHAHEEN, JEANNE",,True,14,806182,20210113,,OTHER
4093,4093,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"SUNUNU, CHRIS",,True,46,806182,20210113,,OTHER
4094,4094,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"SUPREME, VERMIN",,True,22,806182,20210113,,OTHER
4095,4095,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"WELD, BILL",,True,23,806182,20210113,,OTHER
4096,4096,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"WEST, KANYE",,True,82,806182,20210113,,OTHER
4097,4097,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"YANG, ANDREW",,True,58,806182,20210113,,OTHER
4098,4098,2020,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,,,True,1158,806182,20210113,,OTHER
4099,4099,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1883274,4549353,20210113,,REPUBLICAN
4100,4100,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2608335,4549353,20210113,,DEMOCRAT
4101,4101,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,31677,4549353,20210113,,LIBERTARIAN
4102,4102,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,14202,4549353,20210113,,OTHER
4103,4103,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"HAMMONS, BILL",UNITY PARTY,False,3255,4549353,20210113,,OTHER
4104,4104,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,2954,4549353,20210113,,OTHER
4105,4105,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,2928,4549353,20210113,,OTHER
4106,4106,2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,2728,4549353,20210113,,OTHER
4107,4107,2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,4426,923965,20210113,,OTHER
4108,4108,2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,12585,923965,20210113,,LIBERTARIAN
4109,4109,2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,501614,923965,20210113,,DEMOCRAT
4110,4110,2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"TITTLE, SHEILA ""SAMM""",CONSTITUTION PARTY,False,1806,923965,20210113,,OTHER
4111,4111,2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,401894,923965,20210113,,REPUBLICAN
4112,4112,2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,1640,923965,20210113,,OTHER
4113,4113,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,5230985,8661735,20210113,,DEMOCRAT
4114,4114,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,3244798,8661735,20210113,,REPUBLICAN
4115,4115,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,32753,8661735,20210113,,OTHER
4116,4116,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,60234,8661735,20210113,,LIBERTARIAN
4117,4117,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,22587,8661735,20210113,,OTHER
4118,4118,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,805,8661735,20210113,,OTHER
4119,4119,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,376,8661735,20210113,,OTHER
4120,4120,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"WELLS, KASEY",INDEPENDENT,True,3,8661735,20210113,,OTHER
4121,4121,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"MANIMAS, JOHN",,True,2,8661735,20210113,,OTHER
4122,4122,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HOWARD, SHAWN W.",,True,6,8661735,20210113,,OTHER
4123,4123,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"COLLINS, PHIL",PROHIBITION PARTY,True,9,8661735,20210113,,OTHER
4124,4124,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HODGES, PAUL",,True,13,8661735,20210113,,OTHER
4125,4125,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,155,8661735,20210113,,OTHER
4126,4126,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,True,20,8661735,20210113,,OTHER
4127,4127,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"KISHORE, JOSEPH",INDEPENDENT,True,28,8661735,20210113,,OTHER
4128,4128,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"MARTIN, DAVID A.",,True,3,8661735,20210113,,OTHER
4129,4129,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"WEST, KANYE",THE BIRTHDAY PARTY,True,1897,8661735,20210113,,OTHER
4130,4130,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,True,43,8661735,20210113,,OTHER
4131,4131,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"BELLAR, BARBARA",,True,2,8661735,20210113,,OTHER
4132,4132,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,True,98,8661735,20210113,,OTHER
4133,4133,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HUNTER, DARIO",,True,8,8661735,20210113,,OTHER
4134,4134,2020,NEW YORK,NY,36,21,13,US PRESIDENT,"MONTANYE, RICHARD CHARLES",,True,1,8661735,20210113,,OTHER
4135,4135,2020,NEW YORK,NY,36,21,13,US PRESIDENT,BLANK VOTES,,False,43541,8661735,20210113,,OTHER
4136,4136,2020,NEW YORK,NY,36,21,13,US PRESIDENT,VOID,,False,23368,8661735,20210113,,OTHER
4137,4137,2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2758773,5524802,20210113,,REPUBLICAN
4138,4138,2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2684292,5524802,20210113,,DEMOCRAT
4139,4139,2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,48678,5524802,20210113,,LIBERTARIAN
4140,4140,2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,12195,5524802,20210113,,OTHER
4141,4141,2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,7549,5524802,20210113,,OTHER
4142,4142,2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,119,5524802,20210113,,OTHER
4143,4143,2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,,,True,13196,5524802,20210113,,OTHER
4144,4144,2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,235595,361819,20210113,,REPUBLICAN
4145,4145,2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,114902,361819,20210113,,DEMOCRAT
4146,4146,2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,9393,361819,20210113,,LIBERTARIAN
4147,4147,2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,,,True,1929,361819,20210113,,OTHER
4148,4148,2020,OHIO,OH,39,31,24,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,3154834,5922202,20210113,,REPUBLICAN
