VariableName,VariableLabel,Question,TopicValue,KeywordValue,VariableGroupValue
Wave,EQLS Wave,EQLS Wave,,,Administrative Variables
Y11_Country,Country,Country,Geographies,,Household Grid and Country
Y11_Q31,Marital status,Marital status,Social stratification and groupings - Family life and marriage,Marital status,Family and Social Life
Y11_Q32,No. of children,Number of children of your own,Social stratification and groupings - Family life and marriage,Children,Family and Social Life
Y11_ISCEDsimple,Education completed,Highest level of education completed,Education - Higher and further,Education levels,Education
Y11_Q49,Rural/urban living,The area in which you live is...?,"Environment, conservation and land use - Land use and planning",Urban Areas:  Rural Areas,Local Environment
Y11_Q67_1,Citizenship - Country,Citizenship 1: I am a citizen of [COUNTRY],Society and culture - Social attitudes and behaviour,Citizenship,Citizenship
Y11_Q67_2,Citizenship - Another EU member,Citizenship 2: I am a citizen of another EU member state,Society and culture - Social attitudes and behaviour,Citizenship,Citizenship
Y11_Q67_3,Citizenship - A non-EU country,Citizenship 3: I am a citizen of a non-EU country,Society and culture - Social attitudes and behaviour,Citizenship,Citizenship
Y11_Q67_4,Citizenship - Don't know,Citizenship 4: Don't know,Society and culture - Social attitudes and behaviour,Citizenship,Citizenship
Y11_Q67_5,Citizenship - Refusal,Citizenship 5: Refusal,Society and culture - Social attitudes and behaviour,Citizenship,Citizenship
Y11_Agecategory,Age,Age of the respondent (5 categories),Social stratification and groupings - General,Age,Household Grid and Country
Y11_HH2a,Gender,Gender of the respondent,Social stratification and groupings - General,Gender,Household Grid and Country
Y11_HHsize,Household size,Household size (incl. children),Social stratification and groupings - General,Households,Household Grid and Country
Y11_HHsize18plus,Household size - over 18,Household size: number of members 18+,Social stratification and groupings - General,Households,Household Grid and Country
Y11_HHstructure,Household structure,Household structure,Social stratification and groupings - General,Households,Household Grid and Country
Y11_Education,Education - 3 groups,Education (3 categories),Education - general,Education background,Household Grid and Country
Y11_EmploymentStatus,Employment - 7 groups,Employment status (7 categories),Employment and labour - General,Status in employment,Household Grid and Country
Y11_Incomequartiles_percapita,Income quartiles,Income quartiles based on equivalised income (Y11_Income_percapita by Y11_Country),"Economics - Income, property and investment",Income,Household Grid and Country
Y11_RuralUrban,DV: Rural/urban living,Rural or urban area based on response to Y11_Q49,"Environment, conservation and land use - Land use and planning",Urban Areas: Rural Areas,Derived Variables
Y11_Degurba,Degree of urbanisation,Degree of urbanisation based on Eurostat data matching,"Environment, conservation and land use - Land use and planning",Urban Areas: Rural Areas,Household Grid and Country
Y11_CountryGroupEU28,Country group,Country Group: EU28 - EU countries in 2013 (includes Croatia),Geographies,European Union Member States,Household Grid and Country
Y11_Q33a,Direct contact with children,How often direct face-to-face contact with: Any of your children (living outside your household)?,Social stratification and groupings - Family life and marriage,Family life,Family and Social Life
Y11_Q33b,Direct contact with parents,How often direct face-to-face contact with: Your mother or father (living outside your household)?,Social stratification and groupings - Family life and marriage,Family life,Family and Social Life
Y11_Q33c,Direct contact with other relatives,"How often direct face-to-face contact with: Any brother, sister or other relative (living outside your household)?",Social stratification and groupings - Family life and marriage,Family life,Family and Social Life
Y11_Q33d,Direct contact with neighbours,How often direct face-to-face contact with: Any of your friends or neighbours (living outside your household)?,Social stratification and groupings - General,Social support,Family and Social Life
Y11_Q34a,Phone/internet contact with children,"How often contact by phone, the Internet or by post with: Any of your children (living outside your household)?",Social stratification and groupings - Family life and marriage,Family life,Family and Social Life
Y11_Q34b,Phone/internet contact with parents,"How often contact by phone, the Internet or by post with: Your mother or father (living outside your household)?",Social stratification and groupings - Family life and marriage,Family life,Family and Social Life
Y11_Q34c,Phone/internet contact with other relatives,"How often contact by phone, the Internet or by post with: Any brother, sister or other relative (living outside your household)?",Social stratification and groupings - Family life and marriage,Family life,Family and Social Life
Y11_Q34d,Phone/internet contact with neighbours,"How often contact by phone, the Internet or by post with: Any of your friends or neighbours (living outside your household)?",Social stratification and groupings - General,Family life,Family and Social Life
Y11_Q35a,A person to get support from to help around house ,From whom would you get: Support to help around the house when ill? The most important person only.,Social stratification and groupings - Family life and marriage,Social support,Family and Social Life
Y11_Q35b,A person to get advice from about a personal/family matter,From whom would you get: Advice about a serious personal or family matter? The most important person only.,Social stratification and groupings - Family life and marriage,Social support,Family and Social Life
Y11_Q35c,A person to get support from when looking for a job,From whom would you get: Support when looking for a job? The most important person only.,Social stratification and groupings - Family life and marriage,Social support,Family and Social Life
Y11_Q35d,A person to get support from when feeling depressed,From whom would you get: Support when feeling a bit depressed and wanting to talk? The most important person only. ,Social stratification and groupings - Family life and marriage,Social support,Family and Social Life
Y11_Q35e,A person to get support from to raise emergency money,From whom would you get: Support to urgently raise money to face an emergency? The most important person only.,Social stratification and groupings - Family life and marriage,Social support,Family and Social Life
Y11_Q42,Health condition,"In general, your health is …?",Health - General,Health,Health
Y11_Q43,Chronic health problems?,"Any chronic (long-standing) physical or mental health problem, illness or disability?",Health - Specific diseases and medical conditions,Debilitative illness,Health
Y11_Q44,Limited by chronic health problems?,"Are you limited in your daily activities by this physical or mental health problem, illness or disability?",Health - Specific diseases and medical conditions,Debilitative illness,Health
Y11_Q17,No. of rooms in accommodation,"How many rooms does the accommodation in which you live have? Excl. kitchen, bathrooms, hallways, storerooms and rooms used solely for business.",Housing,Housing tenure,Housing
Y11_Q18,Tenure,Which of the following best describes your accommodation?,Housing,Housing tenure,Housing
Y11_Q19a,Problems with accommodation - space,Problems with your accommodation: Shortage of space?,Housing,Housing conditions,Housing
Y11_Q19b,Problems with accommodation - rot in windows etc.,"Problems with your accommodation: Rot in windows, doors or floors?",Housing,Housing conditions,Housing
Y11_Q19c,Problems with accommodation - damp or leaks,Problems with your accommodation: Damp or leaks in walls or roof?,Housing,Housing conditions,Housing
Y11_Q19d,Problems with accommodation - no toilet,Problems with your accommodation: Lack of indoor flushing toilet?,Housing,Housing conditions,Housing
Y11_Q19e,Problems with accommodation - no bath/shower,Problems with your accommodation: Lack of bath or shower?,Housing,Housing conditions,Housing
Y11_Q19f,Problems with accommodation - no outside space,"Problems with your accommodation: Lack of place to sit outside (e.g. garden, balcony, terrace)?",Housing,Housing conditions,Housing
Y11_Q20,Likelihood of leaving accom within 6 months,How likely need to leave your accom within the next 6mths because you can no longer afford it?,Housing,Housing tenure,Housing
Y11_Q50a,Neighbourhood problems - noise,Thinking of your immediate neighbourhood - do you have problems with: Noise?,Society and culture - Social attitudes and behaviour,Neighbourhoods,Local Environment
Y11_Q50b,Neighbourhood problems - air quality,Thinking of your immediate neighbourhood - do you have problems with: Air quality?,Society and culture - Social attitudes and behaviour,Neighbourhoods,Local Environment
Y11_Q50c,Neighbourhood problems - quality of drinking water,Thinking of your immediate neighbourhood - do you have problems with: Quality of drinking water?,Society and culture - Social attitudes and behaviour,Neighbourhoods,Local Environment
Y11_Q50d,"Neighbourhood problems - crime, violence or vandalism","Thinking of your immediate neighbourhood - do you have problems with: Crime, violence or vandalism?",Society and culture - Social attitudes and behaviour,Neighbourhoods,Local Environment
Y11_Q50e,Neighbourhood problems - litter or rubbish,Thinking of your immediate neighbourhood - do you have problems with: Litter or rubbish on the street?,Society and culture - Social attitudes and behaviour,Neighbourhoods,Local Environment
Y11_Q50f,Neighbourhood problems - traffic,Thinking of your immediate neighbourhood - do you have problems with: Traffic congestion?,Society and culture - Social attitudes and behaviour,Neighbourhoods,Local Environment
Y11_Accommproblems,No. of problems with accommodation,Number of problems with accommodation,Housing,Housing conditions,Derived Variables
Y11_Q47a,Difficult to see a doctor because of distance?,"Last time you saw a doctor, what factors made it difficult? - Distance to doctor’s office/hospital/medical centre",Health - Health services and medical ,Access to health services,Public Services (Access and Quality)
Y11_Q47b,Difficult to see a doctor because of delay in getting appointment?,"Last time you saw a doctor, what factors made it difficult? - Delay in getting appointment",Health - Health services and medical ,Access to health services,Public Services (Access and Quality)
Y11_Q47c,Difficult to see a doctor because of waiting time?,"Last time you saw a doctor, what factors made it difficult? - Waiting time to see doctor on day of appointment",Health - Health services and medical ,Access to health services,Public Services (Access and Quality)
Y11_Q47d,Difficult to see a doctor because of cost?,"Last time you saw a doctor, what factors made it difficult? - Cost of seeing the doctor",Health - Health services and medical ,Access to health services,Public Services (Access and Quality)
Y11_Q47e,Difficult to see a doctor because of lack of time?,"Last time you saw a doctor, what factors made it difficult? - Finding time because of work, care for children or for others",Health - Health services and medical ,Access to health services,Public Services (Access and Quality)
Y11_Q51a,Access to postal services?,How would you describe your access to: Postal services?,Society and culture - Social attitudes and behaviour,Local community facilities,Local Environment
Y11_Q51b,Access to banking services?,How would you describe your access to: Banking services?,Society and culture - Social attitudes and behaviour,Local community facilities,Local Environment
Y11_Q51c,Access to public transport?,"How would you describe your access to: Public transport facilities (bus, metro, tram, etc.)?",Society and culture - Social attitudes and behaviour,Local community facilities,Local Environment
Y11_Q51d,"Access to cinema, theatre and cultural centre?","How would you describe your access to: Cinema, theatre or cultural centre?",Society and culture - Social attitudes and behaviour,Local community facilities,Local Environment
Y11_Q51e,Access to recreational or green areas?,How would you describe your access to: Recreational or green areas?,Society and culture - Social attitudes and behaviour,Local community facilities,Local Environment
Y11_Q52,How much time spent on travelling to work/study?,How much time (minutes) in total do you spend getting to and from work or study?,Transport,Travelling time,Local Environment
Y11_Q53a,Quality of health services?,How would you rate the quality of: Health services?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q53b,Quality of education system?,How would you rate the quality of: Education system?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q53c,Quality of public transport?,How would you rate the quality of: Public transport?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q53d,Quality of child care services?,How would you rate the quality of: Child care services?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q53e,Quality of long term care services?,How would you rate the quality of: Long term care services?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q53f,Quality of social/municipal housing?,How would you rate the quality of: Social/municipal housing?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q53g,Quality of state pension system?,How would you rate the quality of: State pension system?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q54a_1,I or someone else in household used child care in 12 months,Child care services. Have used or liked to use it in the last 12 months? - I or someone else in my household,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q54a_2,Someone close outside household used child care in 12 months,Child care services. Have used or liked to use it in the last 12 months? - Someone close to me outside the household,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q54a_3,Nobody used child care in 12 months,Child care services. Have used or liked to use it in the last 12 months? - Nobody,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q54a_4,Child care used in 12 months - don't know,Child care services. Have used or liked to use it in the last 12 months? - Don't know,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q54a_5,Child care used in 12 months - refusal,Child care services. Have used or liked to use it in the last 12 months? - Refusal,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q54b_1,I or someone else in household used long term care in 12 months,Long term care services. Have used or liked to use it in the last 12 months? - I or someone else in my household,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q54b_2,Someone close outside household used long term care in 12 months,Long term care services. Have used or liked to use it in the last 12 months? - Someone close to me outside the household,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q54b_3,Nobody used long term care in 12 months,Long term care services. Have used or liked to use it in the last 12 months? - Nobody,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q54b_4,Long term care used in 12 months - don't know,Long term care services. Have used or liked to use it in the last 12 months? - Don't know,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q54b_5,Long term care used in 12 months - refusal,Long term care services. Have used or liked to use it in the last 12 months? - Refusal,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q55a,Difficult to use child care because of cost?,Make it difficult to use childcare services: Cost?,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q55b,Difficult to use child care because of availability?,"Make it difficult to use childcare services: Availability (e.g. waiting lists, lack of services)?",Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q55c,Difficult to use child care because of access?,Make it difficult to use childcare services: Access (e.g. because of distance or opening-hours)?,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q55d,Difficult to use child care because of quality of care?,Make it difficult to use childcare services: Quality of care?,Society and culture - Social attitudes and behaviour,Child care,Public Services (Access and Quality)
Y11_Q56a,Difficult to use long term care because of cost?,Make it difficult to use long term care services: Cost?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q56b,Difficult to use long term care because of availability?,"Make it difficult to use long term care services: Availability (e.g. waiting lists, lack of services)?",Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q56c,Difficult to use long term care because of access?,Make it difficult to use long term care services: Access (e.g. because of distance or opening-hours)?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q56d,Difficult to use long term care because of quality of care?,Make it difficult to use long term care services: Quality of care?,Society and culture - Social attitudes and behaviour,Public services,Public Services (Access and Quality)
Y11_Q24,Can most people be trusted?,Would you say that most people can be trusted? (on a scale of 1 to 10),Society and culture - Social attitudes and behaviour,Trust,Quality of Society
Y11_Q25a,How much tension between Poor and Rich?,How much tension is there in this country: Poor and rich people?,Society and culture - Social attitudes and behaviour,Disadvantaged groups,Quality of Society
Y11_Q25b,How much tension between Management and Workers?,How much tension is there in this country: Management and workers?,Society and culture - Social attitudes and behaviour,Disadvantaged groups,Quality of Society
Y11_Q25c,How much tension between Men and Women?,How much tension is there in this country: Men and women?,Society and culture - Social attitudes and behaviour,Disadvantaged groups,Quality of Society
Y11_Q25d,How much tension between Old and Young people?,How much tension is there in this country: Old people and young people?,Society and culture - Social attitudes and behaviour,Disadvantaged groups,Quality of Society
Y11_Q25e,How much tension between different racial/ethnic groups?,How much tension is there in this country: Different racial and ethnic groups?,Society and culture - Social attitudes and behaviour,Disadvantaged groups,Quality of Society
Y11_Q25f,How much tension between different religious groups?,How much tension is there in this country: Different religious groups?,Society and culture - Social attitudes and behaviour,Disadvantaged groups,Quality of Society
Y11_Q25g,How much tension between groups with different sexual orientation?,How much tension is there in this country: Groups with different sexual orientation?,Society and culture - Social attitudes and behaviour,Disadvantaged groups,Quality of Society
Y11_Q28a,How much trust the parliament?,How much you personally trust: [NATIONALITY] parliament?,Society and culture - Social attitudes and behaviour,Trust,Quality of Society
Y11_Q28b,How much trust the legal system?,How much you personally trust: The legal system?,Society and culture - Social attitudes and behaviour,Trust,Quality of Society
Y11_Q28c,How much trust the press?,How much you personally trust: The press?,Society and culture - Social attitudes and behaviour,Trust,Quality of Society
Y11_Q28d,How much trust the police?,How much you personally trust: The police?,Society and culture - Social attitudes and behaviour,Trust,Quality of Society
