VariableName,VariableLabel,Question,TopicValue,KeywordValue,VariableGroupValue
Y11_Q28e,How much trust the government?,How much you personally trust: The government?,Society and culture - Social attitudes and behaviour,Trust,Quality of Society
Y11_Q28f,How much trust the local authorities?,How much you personally trust: The local/municipal authorities?,Society and culture - Social attitudes and behaviour,Trust,Quality of Society
Y11_Q21a,How frequently attend religious services?,"How frequently do you: Attend religious services, apart from weddings, funerals or christenings?",Society and culture - Social attitudes and behaviour,Religious attendance,Social Participation
Y11_Q21b,How frequently use the Internet other than for work?,How frequently do you: Use the Internet other than for work?,Society and culture - Social attitudes and behaviour,Internet use,Social Participation
Y11_Q21c,How frequently take part in sports or exercise?,How frequently do you: Take part in sports or physical exercise?,Society and culture - Social attitudes and behaviour,Exercise,Social Participation
Y11_Q21d,How frequently participate in social activities?,"How frequently do you: Participate in social activities of a club, society, or an association?",Society and culture - Social attitudes and behaviour,Leisure time activities,Social Participation
Y11_Q22a,How often worked unpaid for community services last 12 months?,How often unpaid voluntary work in the last 12 months: Community and social services?,Society and culture - Social attitudes and behaviour,Voluntary work,Social Participation
Y11_Q22b,How often worked unpaid for education/cultural etc organisation last 12 months?,"How often unpaid voluntary work in the last 12 months: Education, cultural, sports or professional organisation?",Society and culture - Social attitudes and behaviour,Voluntary work,Social Participation
Y11_Q22c,How often worked unpaid for social movements/charities last 12 months?,How often unpaid voluntary work in the last 12 months: Social movements or charities?,Society and culture - Social attitudes and behaviour,Voluntary work,Social Participation
Y11_Q22d,How often worked unpaid for political parties or trade unions last 12 months?,"How often unpaid voluntary work in the last 12 months: Political parties, trade unions?",Society and culture - Social attitudes and behaviour,Voluntary work,Social Participation
Y11_Q22e,How often worked unpaid for other voluntary org last 12 months?,How often unpaid voluntary work in the last 12 months: Other voluntary organisations?,Society and culture - Social attitudes and behaviour,Voluntary work,Social Participation
Y11_Q23a,Attended a trade union/political party meeting last 12 months?,"Over the last 12 months, have you: Attended a meeting of a trade union, a political party or political action group?",Politics - Political behaviour and attitudes,Attitudes,Social Participation
Y11_Q23b,Attended a protest or demonstration last 12 months?,"Over the last 12 months, have you: Attended a protest or demonstration?",Politics - Political behaviour and attitudes,Attitudes,Social Participation
Y11_Q23c,Signed a petition last 12 months?,"Over the last 12 months, have you: Signed a petition, including an e-mail or on-line petition?",Politics - Political behaviour and attitudes,Attitudes,Social Participation
Y11_Q23d,Contacted a politician last 12 months?,"Over the last 12 months, have you: Contacted a politician or public official?",Politics - Political behaviour and attitudes,Attitudes,Social Participation
Y11_Q29e,Feel left out of sociey?,I feel left out of society,Society and culture - Social attitudes and behaviour,Social exclusion,Social Exclusion
Y11_Q29f,Can't find the way because life has become so complicated?,Life has become so complicated today that I almost can’t find my way,Society and culture - Social attitudes and behaviour,Social exclusion,Social Exclusion
Y11_Q29g,The value of what I do is not recognised by others?,I feel that the value of what I do is not recognised by others,Society and culture - Social attitudes and behaviour,Social exclusion,Social Exclusion
Y11_Q29h,People look down on me because of my job situation or income?,Some people look down on me because of my job situation or income,Society and culture - Social attitudes and behaviour,Social exclusion,Social Exclusion
Y11_Q29i,Feel close to people in the area where I live,I feel close to people in the area where I live,Society and culture - Social attitudes and behaviour,Social exclusion,Social Exclusion
Y11_SocExIndex,Social Exclusion Index,Social Exclusion Index,Society and culture - Social attitudes and behaviour,Social exclusion,Derived Variables
Y11_Volunteering,Volunteering frequency,Volunteering frequency,Society and culture - Social attitudes and behaviour,Voluntary work,Derived Variables
Y11_Q57,Personal financial situation,Could you please evaluate your financial situation? In comparison to most people in [COUNTRY],"Economics - Income, property and investment",Income,Economic Situation of Household
Y11_Q58,Household able to make ends meet?,Thinking of your households total monthly income: is your household able to make ends meet?,"Economics - Income, property and investment",Income,Economic Situation of Household
Y11_Q59a,Can afford to keep home adequately warm?,Can household afford it if you want it? - Keeping your home adequately warm,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q59b,Can afford to pay for a week's annual holiday away?,Can household afford it if you want it? - Paying for a week's annual holiday away from home,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q59c,Can afford to replace any worn-out furniture?,Can household afford it if you want it? - Replacing any worn-out furniture,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q59d,Can afford a meal with meat/chicken/fish every second day?,"Can household afford it if you want it? - A meal with meat, chicken, fish every second day","Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q59e,"Can afford to buy new, rather than second-hand, clothes?","Can household afford it if you want it? - Buying new, rather than second-hand, clothes","Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q59f,Can afford to have friends or family for a drink/meal at least once a month?,Can household afford it if you want it? - Having friends or family for a drink or meal at least once a month,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q60a,Rent/mortgage payments for accommodation,Rent or mortgage payments for accommodation,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q60b,"Utility bills, such as electricity, water, gas","Utility bills, such as electricity, water, gas","Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q60c,Payments for consumer loans/credit cards,"Payments related to consumer loans, including credit card overdrafts (to buy electrical appliances, a car, furniture, etc.)","Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q60d,Payments for informal loans from friends/relatives,Payments related to informal loans from friends or relatives not living in your household,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q65,Financial situation of your household compared to 12 months ago?,Financial situation of your household compared to 12 months ago?,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Q66,Household financial expectations for th 12 months?,What are your expectations for the financial situation of your hhold for the 12 months?,"Economics - Income, property and investment",Financial difficulties; Financial resources,Economic Situation of Household
Y11_Deprindex,Deprivation index: No. of items hhold can't afford,Deprivation index: Number of items household cannot afford,"Economics - Income, property and investment",Financial difficulties; Financial resources,Derived Variables
Y11_Q29a,I am optimistic about the future,I am optimistic about the future,Society and culture - Social indicators and quality of life,Quality of life,Subjective Well-Being
Y11_Q29b,I generally feel that what I do in life is worthwhile,I generally feel that what I do in life is worthwhile,Society and culture - Social indicators and quality of life,Quality of life,Subjective Well-Being
Y11_Q29c,I feel I am free to decide how to live my life,I feel I am free to decide how to live my life,Society and culture - Social indicators and quality of life,Quality of life,Subjective Well-Being
Y11_Q29d,I seldom have time to do the things I really enjoy,"In my daily life, I seldom have time to do the things I really enjoy",Society and culture - Social indicators and quality of life,Quality of life,Subjective Well-Being
Y11_Q30,How satisfied with life these days?,"All things considered, how satisfied would you say you are with your life these days?",Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40a,How satisfied with education?,How satisfied are you with: Your education?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40b,How satisfied with present job?,How satisfied are you with: Your present job?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40c,How satisfied with present standard of living?,How satisfied are you with: Your present standard of living?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40d,How satisfied with accommodation?,How satisfied are you with: Your accommodation?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40e,How satisfied with family life?,How satisfied are you with: Your family life?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40f,How satisfied with health?,How satisfied are you with: Your health?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40g,How satisfied with social life?,How satisfied are you with: Your social life?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q40h,How satisfied with economic situation in the country?,How satisfied are you with: Economic situation in [COUNTRY]?,Society and culture - Social indicators and quality of life,Life satisfaction,Subjective Well-Being
Y11_Q41,How happy are you?,"Taking all things together on a scale of 1 to 10, how happy would you say you are?",Society and culture - Social indicators and quality of life,Happiness,Subjective Well-Being
Y11_Q45a,How often felt cheerful and in good spirits last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - I have felt cheerful and in good spirits,Society and culture - Social indicators and quality of life,Emotional states,Mental Well-Being
Y11_Q45b,How often felt calm and relaxed last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - I have felt calm and relaxed,Society and culture - Social indicators and quality of life,Emotional states,Mental Well-Being
Y11_Q45c,How often felt active and vigorous last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - I have felt active and vigorous,Society and culture - Social indicators and quality of life,Life satisfaction,Mental Well-Being
Y11_Q45d,How often woke up feeling fresh and rested last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - I woke up feeling fresh and rested,Society and culture - Social indicators and quality of life,Life satisfaction,Mental Well-Being
Y11_Q45e,How often felt your daily life has been filled with things that interest you last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - My daily life has been filled with things that interest me,Society and culture - Social indicators and quality of life,Life satisfaction,Mental Well-Being
Y11_Q46a,How often felt particularly tense last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - I have felt particularly tense,Society and culture - Social indicators and quality of life,Emotional states,Mental Well-Being
Y11_Q46b,How often felt lonely last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - I have felt lonely,Society and culture - Social indicators and quality of life,Emotional states,Mental Well-Being
Y11_Q46c,How often felt downhearted and depressed last 2 weeks?,Which is closest to how you have been feeling over the last 2 weeks? - I have felt downhearted and depressed,Society and culture - Social indicators and quality of life,Emotional states,Mental Well-Being
Y11_MWIndex,WHO-5 mental wellbeing index,WHO-5 mental wellbeing index,Society and culture - Social indicators and quality of life,Emotional states,Derived Variables
w4,Final weight trimmed and standardised,Final weight trimmed and standardized,,,
w5_EU28,Cross-national weight - EU28 - to calculate averages for all EU in 2013 (incl. Croatia),Cross-national weight - EU28 - to calculate averages for all EU in 2013 (includes Croatia),,,
w5_total,Weight 5 total,Weight 5 total,,,
Y11_Q7,How many hours work per week in 1st job?,How many hours do you normally work per week in your main job?,Employment and labour – General,Work-life balance,Employment and Work-Life Balance
Y11_Q8,How many hours per week would you prefer to work at present?,How many hours per week would you prefer to work at present?,Employment and labour – General,Work-life balance,Employment and Work-Life Balance
Y11_Q9,How many hours does your partner work per week?,How many hours does your partner normally work per week?,Employment and labour – General,Work-life balance,Employment and Work-Life Balance
Y11_Q10,How many hours per week would you prefer your partner to work?,How many hours per week would you prefer your partner to work?,Employment and labour – General,Work-life balance,Employment and Work-Life Balance
Y11_Q11,Working hours fit with family/social commitments?,Do your working hours fit in with your family or social commitments outside work?,Employment and labour – General,Work-life balance,Employment and Work-Life Balance
Y11_Q12a,Come home from work too tired to do some of the household jobs,I have come home from work too tired to do some of the household jobs which need to be done,Society and culture - Social indicators and quality of life,Work-life balance,Employment and Work-Life Balance
Y11_Q12b,Difficult to fulfil family responsibilities because of the time at work,It has been difficult for me to fulfil my family responsibilities because of the amount of time I spend on the job,Society and culture - Social indicators and quality of life,Work-life balance,Employment and Work-Life Balance
Y11_Q12c,Difficult to concentrate at work because of family responsibilities,I have found it difficult to concentrate at work because of my family responsibilities,Society and culture - Social indicators and quality of life,Work-life balance,Employment and Work-Life Balance
Y11_Q15,How likely to lose job in 6 months?,How likely do you think is it that you might lose your job in the next 6 months?,Society and culture - Social indicators and quality of life,Work-life balance,Employment and Work-Life Balance
Y11_Q16,How likely to find another job of similar salary?,"If you were to lose/quit your current job, how likely it is that you will find a job of similar salary?",Society and culture - Social indicators and quality of life,Work-life balance,Employment and Work-Life Balance
Y11_Q36a,How often care for your children?,How often are you involved in activity outside of work? - Caring for your children,Society and culture - Social indicators and quality of life,Care of dependants,Employment and Work-Life Balance
Y11_Q36b,How often cook and doing housework?,How often are you involved in activity outside of work? - Cooking and/or housework,Society and culture - Social indicators and quality of life,Domestic responsibilities,Employment and Work-Life Balance
Y11_Q36c,How often care for elderly or disabled relatives?,How often are you involved in activity outside of work? - Caring for elderly or disabled relatives,Society and culture - Social indicators and quality of life,Care of dependants,Employment and Work-Life Balance
Y11_Q38,The share of housework you do is…,Do you think that the share of housework you do is…,Society and culture - Social indicators and quality of life,Domestic responsibilities,Employment and Work-Life Balance
Y11_Q39a,As much time as would like with family members?,Do you spend as much time as you would like? - Contact with family members living in this hhld or elsewhere,Society and culture - Social indicators and quality of life,Family life,Employment and Work-Life Balance
Y11_Q39b,As much time as would like with others (not family)?,Do you spend as much time as you would like? - Other social contact (not family),Society and culture - Social indicators and quality of life,Social life,Employment and Work-Life Balance
Y11_Q39c,As much time as would like on own hobbies/interests?,Do you spend as much time as you would like? - Own hobbies/interests,Society and culture - Social indicators and quality of life,Hobbies,Employment and Work-Life Balance
Y11_Q39d,As much time as would like on voluntary work?,Do you spend as much time as you would like? - Voluntary work,Society and culture - Social indicators and quality of life,Voluntary work,Employment and Work-Life Balance
Y11_Strainbasedconflict,Work-life balance conflict?,Work-life balance conflict,Society and culture - Social indicators and quality of life,Work-life balance,Derived Variables
Y11_Q7a,Worked at an additional paid job last 4 weeks?,Have you also worked at an additional paid job during the past four weeks?,Employment and labour - General,Employment,Employment and Work-Life Balance
Y11_Q7b,How many hours per week worked in the additional job?,About how many hours per week did you work in this additional job?,Employment and labour - General,Employment,Employment and Work-Life Balance
DV_Q7,DV: Total number of working hours,DV: The total number of working hours,Employment and labour - General,Employment,Derived Variables
DV_Q67,DV: Citizenship,DV: What is your citizenship?,Social stratification and groupings - General,Citizenship,Derived Variables
DV_Q43Q44,DV: Any limiting/not limiting chronic health problem?,DV: Any chronic physical or mental health problem that may or may not limit your daily activities?,Health - Specific diseases and medical conditions,Debilitative illness,Derived Variables
DV_Q54a,DV: Anyone used/would have like to use child care last 12 months?,"DV: Have you, or someone close to you, used or would have liked to use child care services in the last 12 months?",Society and culture - Social attitudes and behaviour,Child care,Derived Variables
DV_Q54b,DV: Anyone used/would have like to use long term care last 12 months?,"DV: Have you, or someone close to you, used or would have liked to use long term care services in the last 12 months?",Society and culture - Social attitudes and behaviour,Public services,Derived Variables
DV_Q55,DV: No. of factors which made it difficult to use child care?,DV: How many factors made it difficult for you to use childcare services?,Society and culture - Social attitudes and behaviour,Child care,Derived Variables
DV_Q56,DV: No. of factors which made it difficult to use long term care?,DV: How many factors made it difficult for you to use long term care services?,Society and culture - Social attitudes and behaviour,Public services,Derived Variables
DV_Q8,DV: Preferred working hours (3 groups),"DV: Would you prefer to work less, more or the same number of hours per week (3 categories)?",Employment and labour - General,Employment,Derived Variables
DV_Q10,DV: Preferred working hours of respondent's partner? (3 groups),"DV: Would you prefer your partner to work less, more or the same number of hours per week (3 categories)?",Employment and labour - General,Employment,Derived Variables
ISO3166_Country,ISO3166_Country URL,ISO3166_Country URL,Geographies,,Household Grid and Country
RowID,RowID for the UK Data service Public API,,,,
URIRowID,Root URI for a row (respondent) that displays all data values for a single row via the UK Data Service Public API,,,,
UniqueID,Unique respondent ID,,,,Administrative Variables
